    3f1 T<- 
 1b8c00 (mode_flags & PRINTF_FORTIFY) != 0
 1b8c28 *** invalid %N$ use detected ***
 1b8c50 (unsigned int) done < (unsigned int) INT_MAX
 1b8c80 (size_t) done <= (size_t) INT_MAX
 1b8ca8 *** %n in writable segment detected ***
 1b8cd8 Resource temporarily unavailable
 1b8d00 Inappropriate ioctl for device
 1b8d20 Numerical argument out of domain
 1b8d48 Too many levels of symbolic links
 1b8d70 Value too large for defined data type
 1b8d98 Can not access a needed shared library
 1b8dc0 Accessing a corrupted shared library
 1b8de8 .lib section in a.out corrupted
 1b8e08 Attempting to link in too many shared libraries
 1b8e38 Cannot exec a shared library directly
 1b8e60 Invalid or incomplete multibyte or wide character
 1b8e98 Interrupted system call should be restarted
 1b8ec8 Socket operation on non-socket
 1b8ee8 Protocol wrong type for socket
 1b8f08 Address family not supported by protocol
 1b8f38 Cannot assign requested address
 1b8f58 Network dropped connection on reset
 1b8f80 Software caused connection abort
 1b8fa8 Transport endpoint is already connected
 1b8fd0 Transport endpoint is not connected
 1b8ff8 Cannot send after transport endpoint shutdown
 1b9028 Too many references: cannot splice
 1b9050 Operation not possible due to RF-kill
 1b9078 Memory page has hardware error
 1b9098 _IO_fwide
 1b90a8 size == (new_f.ofile.file.file._IO_write_end - new_f.ofile.file.file._IO_write_base)
 1b9100 new_f.ofile.file.file._IO_write_ptr == (new_f.ofile.file.file._IO_write_base + obstack_object_size (obstack))
 1b9170 Fatal error: glibc detected an invalid stdio handle
 1b91a8 readline_slow
 1b91b8 %s%s%s:%u: %s%sAssertion `%s' failed.
 1b91e0 munmap_chunk(): invalid pointer
 1b9200 mremap_chunk(): invalid pointer
 1b9220 replaced_arena->attached_threads > 0
 1b9248 corrupted double-linked list (not small)
 1b9278 malloc_consolidate(): invalid chunk size
 1b92a8 corrupted size vs. prev_size in fastbins
 1b92d8   <size from="%zu" to="%zu" total="%zu" count="%zu"/>
 1b9310   <unsorted from="%zu" to="%zu" total="%zu" count="%zu"/>
 1b9350 </sizes>
 1b9359 <total type="fast" count="%zu" size="%zu"/>
 1b9385 <total type="rest" count="%zu" size="%zu"/>
 1b93b1 <system type="current" size="%zu"/>
 1b93d5 <system type="max" size="%zu"/>
 1b93f8 <aspace type="total" size="%zu"/>
 1b941a <aspace type="mprotect" size="%zu"/>
 1b943f <aspace type="subheaps" size="%zu"/>
 1b9468 <aspace type="total" size="%zu"/>
 1b948a <aspace type="mprotect" size="%zu"/>
 1b94b0 <total type="fast" count="%zu" size="%zu"/>
 1b94dc <total type="rest" count="%zu" size="%zu"/>
 1b9508 <total type="mmap" count="%d" size="%zu"/>
 1b9533 <system type="current" size="%zu"/>
 1b9557 <system type="max" size="%zu"/>
 1b9577 <aspace type="total" size="%zu"/>
 1b9599 <aspace type="mprotect" size="%zu"/>
 1b95be </malloc>
 1b95d0 free(): double free detected in tcache 2
 1b9600 free(): invalid next size (fast)
 1b9628 double free or corruption (fasttop)
 1b9650 double free or corruption (top)
 1b9670 double free or corruption (out)
 1b9690 double free or corruption (!prev)
 1b96b8 free(): invalid next size (normal)
 1b96e0 corrupted size vs. prev_size while consolidating
 1b9718 free(): corrupted unsorted chunks
 1b9740 chunksize_nomask (p) == (0 | PREV_INUSE)
 1b9770 new_size > 0 && new_size < (long) (2 * MINSIZE)
 1b97a0 new_size > 0 && new_size < HEAP_MAX_SIZE
 1b97d0 ((unsigned long) ((char *) p + new_size) & (pagesz - 1)) == 0
 1b9810 ((char *) p + new_size) == ((char *) heap + heap->size)
 1b9848 /proc/sys/vm/overcommit_memory
 1b9868 ((INTERNAL_SIZE_T) chunk2mem (mm) & MALLOC_ALIGN_MASK) == 0
 1b98a8 (old_top == initial_top (av) && old_size == 0) || ((unsigned long) (old_size) >= MINSIZE && prev_inuse (old_top) && ((unsigned long) old_end & (pagesize - 1)) == 0)
 1b9950 (unsigned long) (old_size) < (unsigned long) (nb + MINSIZE)
 1b9990 break adjusted to free malloc space
 1b99b8 ((unsigned long) chunk2mem (brk) & MALLOC_ALIGN_MASK) == 0
 1b99f8 malloc(): memory corruption (fast)
 1b9a20 malloc(): smallbin double linked list corrupted
 1b9a50 malloc(): invalid size (unsorted)
 1b9a78 malloc(): invalid next size (unsorted)
 1b9aa0 malloc(): mismatching next->prev_size (unsorted)
 1b9ad8 malloc(): unsorted double linked list corrupted
 1b9b08 malloc(): invalid next->prev_inuse (unsorted)
 1b9b38 malloc(): largebin double linked list corrupted (nextsize)
 1b9b78 malloc(): largebin double linked list corrupted (bk)
 1b9bb0 malloc(): corrupted unsorted chunks
 1b9bd8 (unsigned long) (size) >= (unsigned long) (nb)
 1b9c08 malloc(): corrupted unsorted chunks 2
 1b9c30 newsize >= nb && (((unsigned long) (chunk2mem (p))) % alignment) == 0
 1b9c78 (unsigned long) (newsize) >= (unsigned long) (nb)
 1b9cb0 !victim || chunk_is_mmapped (mem2chunk (victim)) || &main_arena == arena_for_chunk (mem2chunk (victim))
 1b9d18 !victim || chunk_is_mmapped (mem2chunk (victim)) || ar_ptr == arena_for_chunk (mem2chunk (victim))
 1b9d80 !p || chunk_is_mmapped (mem2chunk (p)) || &main_arena == arena_for_chunk (mem2chunk (p))
 1b9de0 !p || chunk_is_mmapped (mem2chunk (p)) || ar_ptr == arena_for_chunk (mem2chunk (p))
 1b9e38 !newp || chunk_is_mmapped (mem2chunk (newp)) || ar_ptr == arena_for_chunk (mem2chunk (newp))
 1b9e98 !mem || chunk_is_mmapped (mem2chunk (mem)) || av == arena_for_chunk (mem2chunk (mem))
 1b9ef0 (char *) chunk2mem (p) + 4 * SIZE_SZ <= paligned_mem
 1b9f28 (char *) p + size > paligned_mem
 1b9f50 malloc_check_get_size: memory corruption
 1b9f80 __libc_calloc
 1b9f90 _mid_memalign
 1b9fa0 __libc_realloc
 1b9fb0 detach_arena
 1b9fc0 get_free_list
 1b9fd0 __libc_malloc
 1b9fe0 _int_realloc
 1b9ff0 mremap_chunk
 1ba000 munmap_chunk
 1ba010 heap_trim
 1ba020 _int_free
 1ba030 sysmalloc
 1ba040 _int_malloc
 1ba050 _int_memalign
 1ba060 memory is consistent, library is buggy
 1ba088 memory clobbered before allocated block
 1ba0b8 memory clobbered past end of allocated block
 1ba0e8 bogus mcheck_status, library is buggy
 1ba110 MALLOC_TRACE
 1ba120 Fatal glibc error: array index %zu not less than array length %zu
 1ba168 Fatal glibc error: invalid allocation buffer of size %zu
 1ba1a8 ((uintptr_t) table) % __alignof__ (table[0]) == 0
 1ba1e0 ((uintptr_t) indirect) % __alignof__ (indirect[0]) == 0
 1ba218 __strcoll_l
 1ba228 ((uintptr_t) l_data.table) % __alignof__ (l_data.table[0]) == 0
 1ba268 ((uintptr_t) l_data.indirect) % __alignof__ (l_data.indirect[0]) == 0
 1ba2b0 __strxfrm_l
 1ba2c0 errnum < 0 || errnum >= _sys_nerr_internal || _sys_errlist_internal[errnum] == NULL
 1ba318 errnum >= 0 && errnum < _sys_nerr_internal && _sys_errlist_internal[errnum] != NULL
 1ba370 handle_amd
 1ba380 status == __GCONV_OK || status == __GCONV_EMPTY_INPUT || status == __GCONV_ILLEGAL_INPUT || status == __GCONV_INCOMPLETE_INPUT || status == __GCONV_FULL_OUTPUT
 1ba420 __mbrtowc
 1ba430 __wcrtomb
 1ba440 data.__outbuf != (unsigned char *) dst
 1ba468 __wcsrtombs
 1ba478 __mbsnrtowcs
 1ba488 __wcsnrtombs
 1ba498 ((uintptr_t) weights) % __alignof__ (weights[0]) == 0
 1ba4d0 ((uintptr_t) extra) % __alignof__ (extra[0]) == 0
 1ba508 __wcscoll_l
 1ba518 ((uintptr_t) l_data.weights) % __alignof__ (l_data.weights[0]) == 0
 1ba560 ((uintptr_t) l_data.extra) % __alignof__ (l_data.extra[0]) == 0
 1ba5a0 __wcsxfrm_l
 1ba5b0 Fatal glibc error: gconv module reference counter overflow
 1ba5f0 ((wchar_t *) data.__outbuf)[-1] == L'\0'
 1ba620 __mbsrtowcs_l
 1ba630 mbrtoc16
 1ba640 strcmp (&zone_names[info->idx], __tzname[tp->tm_isdst]) == 0
 1ba680 __tzfile_read
 1ba690 compat [NOTFOUND=return] files
 1ba6b0 Illegal status in internal_getgrouplist.
 1ba6e0 glob_in_dir
 1ba6f0 ! "Invalid extended matching operator"
 1ba718 ext_match
 1ba728 ext_wmatch
 1ba738 __fnmatch
 1ba748 No previous regular expression
 1ba768 -m32 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64
 1ba798 /bin:/usr/bin
 1ba7a8 %s: option '%s%s' is ambiguous
 1ba7c8 %s: option '%s%s' is ambiguous; possibilities:
 1ba7f8 %s: unrecognized option '%s%s'
 1ba818 %s: option '%s%s' doesn't allow an argument
 1ba848 %s: option '%s%s' requires an argument
 1ba870 %s: option requires an argument -- '%c'
 1ba8a0 ../sysdeps/posix/getaddrinfo.c
 1ba8c0 src->results[i].native == -1 || src->results[i].native == a1_native
 1ba908 src->results[i].native == -1 || src->results[i].native == a2_native
 1ba950 a1->source_addr.sin6_family == PF_INET
 1ba978 a2->source_addr.sin6_family == PF_INET
 1ba9a0 a1->source_addr.sin6_family == PF_INET6
 1ba9c8 a2->source_addr.sin6_family == PF_INET6
 1ba9f0 IN6_IS_ADDR_V4MAPPED (sin6->sin6_addr.s6_addr32)
 1baa28 rfc3484_sort
 1baa38 getaddrinfo
 1baa48 buffer == NULL || *maxlen != 0
 1baa68 w_addchar
 1baa78 do_parse_glob
 1baa88 parse_param
 1baa98 w_addstr
 1baaa8 w_addmem
 1baab8 invalid open call: O_CREAT or O_TMPFILE without mode
 1baaf0 invalid open64 call: O_CREAT or O_TMPFILE without mode
 1bab28 invalid openat call: O_CREAT or O_TMPFILE without mode
 1bab60 invalid openat64 call: O_CREAT or O_TMPFILE without mode
 1baba0 ../sysdeps/unix/sysv/linux/getcwd.c
 1babc8 errno != ERANGE || buf != NULL || size != 0
 1babf8 __getcwd
 1bac08 ../sysdeps/wordsize-64/../../io/ftw.c
 1bac30 ftw_dir
 1bac38 ../sysdeps/unix/sysv/linux/getpagesize.c
 1bac68 __getpagesize
 1bac78 syslog: unknown facility/priority: %x
 1baca0 ../sysdeps/unix/sysv/linux/getsysstats.c
 1bacd0 /sys/devices/system/cpu/online
 1bacf0 next_line
 1bad00 ../sysdeps/x86_64/multiarch/ifunc-impl-list.c
 1bad30 __memmove_chk_avx512_no_vzeroupper
 1bad58 __memmove_chk_avx512_unaligned
 1bad78 __memmove_chk_avx512_unaligned_erms
 1bada0 __memmove_chk_avx_unaligned_erms
 1badc8 __memmove_chk_sse2_unaligned_erms
 1badf0 __memmove_avx512_no_vzeroupper
 1bae10 __memmove_avx512_unaligned_erms
 1bae30 __memset_chk_sse2_unaligned_erms
 1bae58 __memset_chk_avx2_unaligned_erms
 1bae80 __memset_chk_avx512_unaligned_erms
 1baea8 __memset_chk_avx512_no_vzeroupper
 1baed0 __memset_avx512_unaligned_erms
 1baef0 __memcpy_chk_avx512_no_vzeroupper
 1baf18 __memcpy_chk_avx512_unaligned_erms
 1baf40 __memcpy_chk_avx_unaligned_erms
 1baf60 __memcpy_chk_sse2_unaligned_erms
 1baf88 __memcpy_avx512_unaligned_erms
 1bafa8 __mempcpy_chk_avx512_no_vzeroupper
 1bafd0 __mempcpy_chk_avx512_unaligned
 1baff0 __mempcpy_chk_avx512_unaligned_erms
 1bb018 __mempcpy_chk_avx_unaligned_erms
 1bb040 __mempcpy_chk_sse2_unaligned_erms
 1bb068 __mempcpy_avx512_no_vzeroupper
 1bb088 __mempcpy_avx512_unaligned_erms
 1bb0a8 __wmemset_chk_avx512_unaligned
 1bb0c8 ../sysdeps/unix/sysv/linux/opensock.c
 1bb0f0 __opensock
 1bb100 pc_to_index (pc - 1, offset, scale, prof_uint) < n && pc_to_index (pc, offset, scale, prof_uint) >= n
 1bb168 index_to_pc
 1bb178 hol->entries && hol->short_options
 1bb1a0 %.*s: ARGP_HELP_FMT parameter requires a value
 1bb1d0 %.*s: Unknown ARGP_HELP_FMT parameter
 1bb1f8 Try `%s --help' or `%s --usage' for more information.
 1bb230 Mandatory or optional arguments to long options are also mandatory or optional for any corresponding short options.
 1bb2a8 hol_append
 1bb2b8 make_hol
 1bb2c8 (PROGRAM ERROR) No version known!?
 1bb2f0 Hang for SECS seconds (default 3600)
 1bb318 last <= (char *) result + size * sizeof (char *) + total
 1bb358 rcmd: socket: All ports in use
 1bb378 rcmd: write (setting up stderr): %m
 1bb3a0 poll: protocol failure in circuit setup
 1bb3d0 rcmd: poll (setting up stderr): %m
 1bb3f8 socket: protocol failure in circuit setup
 1bb428 Error: .netrc file is readable by others.
 1bb458 Remove 'password' line or make file unreadable by others.
 1bb498 innetgr
 1bb4a0 ../sysdeps/unix/sysv/linux/ifaddrs.c
 1bb4c8 ifa_data_ptr <= (char *) &ifas[newlink + newaddr] + ifa_data_size
 1bb510 ((cmsg->cmsg_len - CMSG_LEN (0)) % 8) == 0
 1bb540 option_alloc
 1bb550 __is_timeval_valid_timeout (tv)
 1bb570 Unexpected error %d on netlink descriptor %d.
 1bb5a0 Unexpected error %d on netlink descriptor %d (address family %d).
 1bb5e8 Unexpected netlink response of size %zd on descriptor %d
 1bb628 Unexpected netlink response of size %zd on descriptor %d (address family %d)
 1bb678 No address associated with name
 1bb698 %u.%u.%u.%u
 1bb6a8 %s: line %d: cannot specify more than %d trim domains
 1bb6e0 %s: line %d: list delimiter not followed by domain
 1bb718 %s: line %d: expected `on' or `off', found `%s'
 1bb750 %s: line %d: ignoring trailing garbage `%s'
 1bb780 %s: line %d: bad command `%s'
 1bb7a0 maybe_init
 1bb7b0 context_reuse
 1bb7c0 init->nameserver_list[i]->sa_family == AF_INET6
 1bb7f0 !alloc_buffer_has_failed (&buffer)
 1bb818 global_copy->free_list_start == 0 || global_copy->free_list_start & 1
 1bb860 conf->nameserver_list[i]->sa_family == AF_INET6
 1bb890 resolv_conf_matches (resp, conf)
 1bb8b8 conf_decrement
 1bb8c8 Illegal status in __nss_next.
 1bb8e8 clnt_raw.c: fatal header serialization error
 1bb918 Cannot create socket for broadcast rpc
 1bb940 Cannot set socket option SO_BROADCAST
 1bb968 Cannot receive reply to broadcast
 1bb990 can't reassign procedure number %ld
 1bb9b8 couldn't create an rpc server
 1bb9d8 couldn't register prog %ld vers %ld
 1bba00 xdrrec_create
 1bba10 svc_unix.c - AF_UNIX socket creation problem
 1bba40 svc_unix.c - cannot getsockname or listen
 1bba70 svcunix_create
 1bba80 auth_unix.c: Fatal marshalling problem
 1bbaa8 %s: %s; why = (unknown authentication error - %d)
 1bbae0 %s: %s; low version = %lu, high version = %lu
 1bbb10 clnttcp_create
 1bbb20 svc_tcp.c - tcp socket creation problem
 1bbb48 svc_tcp.c - cannot getsockname or listen
 1bbb78 svctcp_create
 1bbb88 cache_set: victim alloc failed
 1bbba8 cache_set: could not allocate new rpc_buffer
 1bbbd8 svcudp_create: socket creation problem
 1bbc00 svcudp_create - cannot getsockname
 1bbc28 enablecache: cache already enabled
 1bbc50 enablecache: could not allocate cache
 1bbc78 enablecache: could not allocate cache data
 1bbca8 enablecache: could not allocate cache fifo
 1bbcd8 xdr_array
 1bbce8 xdr_string
 1bbcf8 xdr_bytes
 1bbd08 xdr_reference
 1bbd18 ((uintptr_t) len & (__alignof__ (*len) - 1)) == 0
 1bbd50 nscd_getgr_r
 1bbd60 nscd_getserv_r
 1bbd70 __nscd_unmap
 1bbd80 /var/run/utmp
 1bbd90 RTLD_NEXT used in code not dynamically loaded
 1bbdc0 error while loading shared libraries
 1bbdf0 __gconv_release_step
 1bbe10 __gconv_get_path
 1bbe30 __gconv_get_builtin_trans
 1bbe50 internal_ucs2_loop_single
 1bbe70 ucs2_internal_loop_single
 1bbe90 utf8_internal_loop_single
 1bbeb0 internal_utf8_loop_single
 1bbed0 internal_ascii_loop_single
 1bbef0 ucs4le_internal_loop
 1bbf10 do_release_shlib
 1bbf30 __gconv_find_shlib
 1bbf50 _nl_find_locale
 1bbf60 /usr/lib/locale
 1bbf70 _nl_intern_locale_data
 1bbf90 _nl_archive_subfreeres
 1bbfb0 _nl_load_locale_from_archive
 1bbfd0 /usr/lib/locale/locale-archive
 1bbff0 Unexpected error.
 1bc010 /usr/share/locale
 1bc050 __internal_atexit
 1bc070 ____strtof_l_internal
 1bc090 ____strtod_l_internal
 1bc0b0 ____strtold_l_internal
 1bc0d0 ____strtof128_l_internal
 1bc0f0 __vfscanf_internal
 1bc110 __vfwscanf_internal
 1bc130 printf_positional
 1bc150 __vfprintf_internal
 1bc170 __vfwprintf_internal
 1bc190 0000000000000000
 1bc1b0                 
 1bc1d0 enlarge_userbuf
 1bc1e0 _IO_wfile_underflow
 1bc200 __obstack_vprintf_internal
 1bc220 _IO_obstack_overflow
 1bc240 _IO_new_file_fopen
 1bc260 remove_from_free_list
 1bc280 __malloc_arena_thread_freeres
 1bc2a0 __xpg_strerror_r
 1bc2c0 intel_check_word
 1bc2e0 ____wcstod_l_internal
 1bc300 ____wcstold_l_internal
 1bc320 ____wcstof_l_internal
 1bc340 ____wcstof128_l_internal
 1bc360 __tzfile_compute
 1bc380 /usr/share/zoneinfo
 1bc3a0 __strptime_internal
 1bc3c0 internal_getgrouplist
 1bc3e0 __glob_lstat_compat
 1bc400 __libc_ifunc_impl_list
 1bc420 __backtrace_symbols
 1bc440 __internal_setnetgrent_reuse
 1bc460 getifaddrs_internal
 1bc480 __deadline_to_ms
 1bc4a0 __deadline_from_timeval
 1bc4c0 __deadline_current_time
 1bc4e0 _res_hconf_reorder_addrs
 1bc500 __resolv_context_put
 1bc520 update_from_conf
 1bc540 __resolv_conf_attach
 1bc560 __resolv_conf_allocate
 1bc580 resolv_conf_get_1
 1bc5a0 __resolv_conf_get_current
 1bc5c0 clntunix_create
 1bc5d0 authunix_create
 1bc5e0 0123456789abcdef
 1bc600 __nscd_getgrouplist
 1bc620 pqrstuvwxyzabcde
 1bc660 /usr/share/locale/%L/%N:/usr/share/locale/%L/LC_MESSAGES/%N:/usr/share/locale/%l/%N:/usr/share/locale/%l/LC_MESS
 1bc810 																
 1bc940 ****************@@@@@@@@@@@@@@@@[[[[[[[[[[[[[[[[                ZZZZZZZZZZZZZZZZ
 1bca50 POSIX_V7_ILP32_OPOSIX_V7_LP64_OFPOSIX_V6_ILP32_OPOSIX_V6_LP64_OFXBS5_ILP32_OFF32XBS5_ILP32_OFFBI
 1bcac0 out of memory [
 1bccb0 /var/run/nscd/so
 1be6a0 /lib64/ld-linux-x86-64.so.2
 1c45c7 :*3$"
 1c9bb9 zPLR
 1c9c0d zPLR
 1c9cd1 zPLR
 1c9dad zPLR
 1ca051 zPLR
 1ca215 zPLR
 1ca4a5 zPLR
 1cb581 zPLR
 1cbb75 zPLR
 1ccdd9 zPLR
 1d32ad zPLR
 1d8421 zPLR
 1d8545 zPLR
 1d8675 zPLR
 1ea160 aliases
 1ea178 ethers
 1ea190 group
 1ea1a8 gshadow
 1ea1c0 hosts
 1ea1d8 initgroups
 1ea1f0 netgroup
 1ea208 networks
 1ea220 passwd
 1ea238 protocols
 1ea250 publickey
 1ea280 services
 1ea298 shadow
 1eb237 CAk[S
 1ec7ac stapsdt
 1ec7cc libc
 1ec7d1 setjmp
 1ec7d8 8@%rdi -4@%esi 8@%rax
 1ec7fc stapsdt
 1ec81c libc
 1ec821 longjmp
 1ec829 8@%rdi -4@%esi 8@%rdx
 1ec84c stapsdt
 1ec86c libc
 1ec871 longjmp_target
 1ec880 8@%rdi -4@%eax 8@%rdx
 1ec8a4 stapsdt
 1ec8c4 libc
 1ec8c9 longjmp
 1ec8d1 8@%rdi -4@%esi 8@%rdx
 1ec8f4 stapsdt
 1ec914 libc
 1ec919 longjmp_target
 1ec928 8@%rdi -4@%eax 8@%rdx
 1ec94c stapsdt
 1ec96c libc
 1ec971 lll_lock_wait_private
 1ec987 8@%rdi
 1ec99c stapsdt
 1ec9bc libc
 1ec9c1 memory_mallopt_arena_max
 1ec9da 8@%rax 8@32+mp_(%rip)
 1ec9fc stapsdt
 1eca1c libc
 1eca21 memory_mallopt_arena_test
 1eca3b 8@%rax 8@24+mp_(%rip)
 1eca60 stapsdt
 1eca80 libc
 1eca85 memory_tunable_tcache_max_bytes
 1ecaa5 8@%rax 8@88+mp_(%rip)
 1ecac8 stapsdt
 1ecae8 libc
 1ecaed memory_tunable_tcache_count
 1ecb09 8@%rax 8@96+mp_(%rip)
 1ecb2c stapsdt
 1ecb4c libc
 1ecb51 memory_tunable_tcache_unsorted_limit
 1ecb76 8@%rax 8@104+mp_(%rip)
 1ecb9c stapsdt
 1ecbbc libc
 1ecbc1 memory_mallopt_trim_threshold
 1ecbdf 8@%rax 8@mp_(%rip) -4@52+mp_(%rip)
 1ecc10 stapsdt
 1ecc30 libc
 1ecc35 memory_mallopt_top_pad
 1ecc4c 8@%rax 8@8+mp_(%rip) -4@52+mp_(%rip)
 1ecc80 stapsdt
 1ecca0 libc
 1ecca5 memory_mallopt_mmap_threshold
 1eccc3 8@%rax 8@16+mp_(%rip) -4@52+mp_(%rip)
 1eccf8 stapsdt
 1ecd18 libc
 1ecd1d memory_mallopt_mmap_max
 1ecd35 -4@%eax -4@44+mp_(%rip) -4@52+mp_(%rip)
 1ecd6c stapsdt
 1ecd8c libc
 1ecd91 memory_mallopt_perturb
 1ecda8 -4@%eax -4@perturb_byte(%rip)
 1ecdd4 stapsdt
 1ecdf4 libc
 1ecdf9 memory_mallopt_mxfast
 1ece0f 8@%rax 8@global_max_fast(%rip)
 1ece3c stapsdt
 1ece5c libc
 1ece61 memory_heap_new
 1ece71 8@%r12 8@%rbx
 1ece8c stapsdt
 1eceac libc
 1eceb1 memory_arena_reuse_free_list
 1ecece 8@%r12
 1ecee4 stapsdt
 1ecf04 libc
 1ecf09 memory_arena_reuse
 1ecf1c 8@%r12 8@%rbx
 1ecf38 stapsdt
 1ecf58 libc
 1ecf5d memory_arena_reuse_wait
 1ecf75 8@%rdx 8@%rdx 8@%rbx
 1ecf98 stapsdt
 1ecfb8 libc
 1ecfbd memory_arena_new
 1ecfce 8@%r12 8@%rbp
 1ecfe8 stapsdt
 1ed008 libc
 1ed00d memory_arena_retry
 1ed020 8@%rsi 8@%rdi
 1ed03c stapsdt
 1ed05c libc
 1ed061 memory_sbrk_less
 1ed072 8@%rax -8@%r12
 1ed090 stapsdt
 1ed0b0 libc
 1ed0b5 memory_heap_free
 1ed0c6 8@%rdi 8@%rax
 1ed0e0 stapsdt
 1ed100 libc
 1ed105 memory_heap_less
 1ed116 8@%r14 8@%r13
 1ed130 stapsdt
 1ed150 libc
 1ed155 memory_tcache_double_free
 1ed16f 8@%rsi 8@%rax
 1ed18c stapsdt
 1ed1ac libc
 1ed1b1 memory_heap_more
 1ed1c2 8@%r8 8@%rcx
 1ed1dc stapsdt
 1ed1fc libc
 1ed201 memory_sbrk_more
 1ed212 8@%rax -8@%r13
 1ed230 stapsdt
 1ed250 libc
 1ed255 memory_malloc_retry
 1ed269 8@%rbp
 1ed27c stapsdt
 1ed29c libc
 1ed2a1 memory_malloc_retry
 1ed2b5 8@%rbp
 1ed2c8 stapsdt
 1ed2e8 libc
 1ed2ed memory_memalign_retry
 1ed303 8@%r13 8@%r12
 1ed320 stapsdt
 1ed340 libc
 1ed345 memory_mallopt_free_dyn_thresholds
 1ed368 8@%rax 8@%rdx
 1ed384 stapsdt
 1ed3a4 libc
 1ed3a9 memory_mallopt_free_dyn_thresholds
 1ed3cc 8@%rax 8@%rdx
 1ed3e8 stapsdt
 1ed408 libc
 1ed40d memory_realloc_retry
 1ed422 8@%r12 8@%rbp
 1ed43c stapsdt
 1ed45c libc
 1ed461 memory_realloc_retry
 1ed476 8@%r12 8@%rbp
 1ed490 stapsdt
 1ed4b0 libc
 1ed4b5 memory_memalign_retry
 1ed4cb 8@%r12 8@%rbp
 1ed4e8 stapsdt
 1ed508 libc
 1ed50d memory_memalign_retry
 1ed523 8@%r12 8@%rbp
 1ed540 stapsdt
 1ed560 libc
 1ed565 memory_memalign_retry
 1ed57b 8@%rbx 8@%rbp
 1ed598 stapsdt
 1ed5b8 libc
 1ed5bd memory_calloc_retry
 1ed5d1 8@%r12
 1ed5e4 stapsdt
 1ed604 libc
 1ed609 memory_mallopt
 1ed618 -4@%ebp -4@%ebx
 1ed634 stapsdt
 1ed654 libc
 1ed659 memory_mallopt_mmap_max
 1ed671 -4@%ebx -4@44+mp_(%rip) -4@52+mp_(%rip)
 1ed6a8 stapsdt
 1ed6c8 libc
 1ed6cd memory_mallopt_mmap_threshold
 1ed6eb 8@%rbx 8@16+mp_(%rip) -4@52+mp_(%rip)
 1ed720 stapsdt
 1ed740 libc
 1ed745 memory_mallopt_top_pad
 1ed75c 8@%rbx 8@8+mp_(%rip) -4@52+mp_(%rip)
 1ed790 stapsdt
 1ed7b0 libc
 1ed7b5 memory_mallopt_trim_threshold
 1ed7d3 8@%rbx 8@mp_(%rip) -4@52+mp_(%rip)
 1ed804 stapsdt
 1ed824 libc
 1ed829 memory_mallopt_arena_test
 1ed843 8@%rbx 8@24+mp_(%rip)
 1ed868 stapsdt
 1ed888 libc
 1ed88d memory_mallopt_perturb
 1ed8a4 -4@%ebx -4@perturb_byte(%rip)
 1ed8d0 stapsdt
 1ed8f0 libc
 1ed8f5 memory_mallopt_arena_max
 1ed90e 8@%rbx 8@32+mp_(%rip)
 1ed930 stapsdt
 1ed950 libc
 1ed955 memory_mallopt_mxfast
 1ed96b 8@%rbx 8@global_max_fast(%rip)
 1ed998 stapsdt
 1ed9b8 libc
 1ed9bd memory_memalign_retry
 1ed9d3 8@%r12 8@%rbp
 1ed9f0 stapsdt
 1eda10 libc
 1eda15 longjmp
 1eda1d 8@%rdi -4@%esi 8@%rdx
 1eda40 stapsdt
 1eda60 libc
 1eda65 longjmp_target
 1eda74 8@%rdi -4@%eax 8@%rdx
 1edaa0 the `sigstack' function is dangerous.  `sigaltstack' should be used instead.
 1edb00 sigreturn is not implemented and will always fail
 1edb40 warning: `siggetmask' is obsolete; `sigprocmask' is best
 1edb80 the use of `tmpnam' is dangerous, better use `mkstemp'
 1edbc0 the use of `tmpnam_r' is dangerous, better use `mkstemp'
 1edc00 the use of `tempnam' is dangerous, better use `mkstemp'
 1edc40 `sys_errlist' is deprecated; use `strerror' or `strerror_r' instead
 1edca0 `sys_nerr' is deprecated; use `strerror' or `strerror_r' instead
 1edd00 the `gets' function is dangerous and should not be used.
 1edd40 the `getpw' function is dangerous and should not be used.
 1edd80 the 're_max_failures' variable is obsolete and will go away.
 1eddc0 lchmod is not implemented and will always fail
 1ede00 the `getwd' function is dangerous and should not be used.
 1ede40 the `getwd' function is dangerous and should not be used.
 1ede80 sstk is not implemented and will always fail
 1edec0 revoke is not implemented and will always fail
 1edf00 the use of `mktemp' is dangerous, better use `mkstemp' or `mkdtemp'
 1edf60 gtty is not implemented and will always fail
 1edfa0 stty is not implemented and will always fail
 1edfe0 chflags is not implemented and will always fail
 1ee020 fchflags is not implemented and will always fail
 1ee060 __compat_bdflush is not implemented and will always fail
 1ee0a0 the `gets' function is dangerous and should not be used.
 1ee0e0 inet6_option_space is obsolete, use the RFC 3542 interfaces
 1ee120 inet6_option_init is obsolete, use the RFC 3542 interfaces
 1ee160 inet6_option_append is obsolete, use the RFC 3542 interfaces
 1ee1a0 inet6_option_alloc is obsolete, use the RFC 3542 interfaces
 1ee1e0 inet6_option_next is obsolete, use the RFC 3542 interfaces
 1ee220 inet6_option_find is obsolete, use the RFC 3542 interfaces
 1ee260 setlogin is not implemented and will always fail
 1ee294 libc-2.31.so
 1ee2a9 .shstrtab
 1ee2b3 .note.gnu.property
 1ee2c6 .note.gnu.build-id
